Accepted Symbol,Synonym Symbol,Scientific Name,Hybrid Genus Indicator,Genus,Hybrid Species Indicator,Species,Subspecies Prefix,Hybrid Subspecies Indicator,Subspecies,Variety Prefix,Hybrid Variety Indicator,Variety,Subvariety Prefix,Subvariety,Forma Prefix,Forma,Genera/Binomial Author,Trinomial Author,Quadranomial Author,Questionable Taxon Indicator,Parents,Genus,Family,Family Symbol,Kingdom
ABGR,ABGRG,Abies grandis var. grandis,,Abies,,grandis,,,,var.,,grandis,,,,,(Douglas ex D. Don) Lindl.,,,,,Abies,,,
ABGR,ABGRI,Abies grandis var. idahoensis,,Abies,,grandis,,,,var.,,idahoensis,,,,,(Douglas ex D. Don) Lindl.,Silba,,,,Abies,,,
ABGR,ABGRJ,Abies grandis f. johnsonii,,Abies,,grandis,,,,,,,,,f.,johnsonii,(Douglas ex D. Don) Lindl.,O.V. Matthews,,,,Abies,,,
ABGU,,Abies guatemalensis,,Abies,,guatemalensis,,,,,,,,,,,Rehder,,,,,Abies,Pinaceae,PINACE,Plantae
ABHO,,Abies homolepis,,Abies,,homolepis,,,,,,,,,,,Siebold & Zucc.,,,,,Abies,Pinaceae,PINACE,Plantae
ABLA,,Abies lasiocarpa,,Abies,,lasiocarpa,,,,,,,,,,,(Hook.) Nutt.,,,,,Abies,Pinaceae,PINACE,Plantae
ABLAA,,Abies lasiocarpa var. arizonica,,Abies,,lasiocarpa,,,,var.,,arizonica,,,,,(Hook.) Nutt.,(Merriam) Lemmon,,,,Abies,Pinaceae,PINACE,Plantae
ABLAA,ABAR2,Abies arizonica,,Abies,,arizonica,,,,,,,,,,,Merriam,,,,,Abies,,,
ABLAL,,Abies lasiocarpa var. lasiocarpa,,Abies,,lasiocarpa,,,,var.,,lasiocarpa,,,,,(Hook.) Nutt.,(Hook.) Nutt.,,,,Abies,Pinaceae,PINACE,Plantae
ABLAL,ABBAL,Abies balsamea ssp. lasiocarpa,,Abies,,balsamea,ssp.,,lasiocarpa,,,,,,,,(L.) Mill.,(Hook.) B. Boivin,,,,Abies,,,
ABLAL,ABBAF,Abies balsamea var. fallax,,Abies,,balsamea,,,,var.,,fallax,,,,,(L.) Mill.,(Engelm.) B. Boivin,,,,Abies,,,
ABLAL,ABBI3,Abies bifolia,,Abies,,bifolia,,,,,,,,,,,A. Murray bis,,,,,Abies,,,
ABLAL,ABSU,Abies subalpina,,Abies,,subalpina,,,,,,,,,,,Engelmann,,,,,Abies,,,
ABLO,,Abies lowiana,,Abies,,lowiana,,,,,,,,,,,(Gordon & Glend.) A. Murray bis,,,,,Abies,Pinaceae,PINACE,Plantae
ABLO,ABCOL,Abies concolor var. lowiana,,Abies,,concolor,,,,var.,,lowiana,,,,,(Gord. & Glend.) Lindl. ex Hildebr.,(Gord. & Glend.) Lemmon,,,,Abies,,,
ABMA,,Abies magnifica,,Abies,,magnifica,,,,,,,,,,,A. Murray bis,,,,,Abies,Pinaceae,PINACE,Plantae
ABMAM,,Abies magnifica var. magnifica,,Abies,,magnifica,,,,var.,,magnifica,,,,,A. Murray bis,,,,,Abies,Pinaceae,PINACE,Plantae
ABMAS,,Abies magnifica var. shastensis,,Abies,,magnifica,,,,var.,,shastensis,,,,,A. Murray bis,Lemmon,,,,Abies,Pinaceae,PINACE,Plantae
ABMAS,ABMAS2,Abies magnifica ssp. shastensis,,Abies,,magnifica,ssp.,,shastensis,,,,,,,,A. Murray bis,(Lemmon) Silba,,,,Abies,,,
ABMAS,ABMAC,Abies magnifica var. critchfieldii,,Abies,,magnifica,,,,var.,,critchfieldii,,,,,A. Murray bis,Lanner,,,,Abies,,,
ABMAS,ABSH,Abies Ջshastensis,,Abies,Ջ,shastensis,,,,,,,,,,,(Lemmon) Lemmon,,,,,Abies,,,
ABPR,,Abies procera,,Abies,,procera,,,,,,,,,,,Rehder,,,,,Abies,Pinaceae,PINACE,Plantae
ABPR,ABNO,Abies nobilis,,Abies,,nobilis,,,,,,,,,,,(Douglas ex D. Don) Lindl.,,,,,Abies,,,
ABVE2,,Abies veitchii,,Abies,,veitchii,,,,,,,,,,,Lindl.,,,,,Abies,Pinaceae,PINACE,Plantae
ABIET,,Abietinella,,Abietinella,,,,,,,,,,,,,,,,,,Abietinella,Thuidiaceae,THUIDI,Plantae
ABAB70,,Abietinella abietina,,Abietinella,,abietina,,,,,,,,,,,(Hedw.) Fleisch.,,,,,Abietinella,Thuidiaceae,THUIDI,Plantae
ABAB70,HYAB,Hypnum abietinum,,Hypnum,,abietinum,,,,,,,,,,,Hedw.,,,,,Hypnum,,,
ABAB70,THAB70,Thuidium abietinum,,Thuidium,,abietinum,,,,,,,,,,,(Hedw.) Schimp.,,,,,Thuidium,,,
ABILD,,Abildgaardia,,Abildgaardia,,,,,,,,,,,,,,,,,,Abildgaardia,Cyperaceae,CYPERA,Plantae
ABOV,,Abildgaardia ovata,,Abildgaardia,,ovata,,,,,,,,,,,(Burm. f.) Kral,,,,,Abildgaardia,Cyperaceae,CYPERA,Plantae
ABOV,ABMO4,Abildgaardia monostachya,,Abildgaardia,,monostachya,,,,,,,,,,,(L.) Vahl,,,,,Abildgaardia,,,
ABOV,CYMO10,Cyperus monostachyos,,Cyperus,,monostachyos,,,,,,,,,,,L.,,,,,Cyperus,,,
ABOV,FIMO2,Fimbristylis monostachya,,Fimbristylis,,monostachya,,,,,,,,,,,(L.) Hassk.,,,,,Fimbristylis,,,
ABOV,FIOV,Fimbristylis ovata,,Fimbristylis,,ovata,,,,,,,,,,,(Burm. f.) J. Kern,,,,,Fimbristylis,,,
ABRON,,Abronia,,Abronia,,,,,,,,,,,,,,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABAL,,Abronia alpina,,Abronia,,alpina,,,,,,,,,,,Brandegee,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABAM2,,Abronia ameliae,,Abronia,,ameliae,,,,,,,,,,,Lundell,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABAM3,,Abronia ammophila,,Abronia,,ammophila,,,,,,,,,,,Greene,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABAM3,ABFE,Abronia fendleri,,Abronia,,fendleri,,,,,,,,,,,Standl.,,,,,Abronia,,,
ABAN,,Abronia angustifolia,,Abronia,,angustifolia,,,,,,,,,,,Greene,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABAN,ABANA,Abronia angustifolia var. arizonica,,Abronia,,angustifolia,,,,var.,,arizonica,,,,,Greene,(Standl.) Kearney & Peebles,,,,Abronia,,,
ABAN,ABTO,Abronia torreyi,,Abronia,,torreyi,,,,,,,,,,,Standl.,,,,,Abronia,,,
ABAR,,Abronia argillosa,,Abronia,,argillosa,,,,,,,,,,,S.L. Welsh & Goodrich,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABBI,,Abronia bigelovii,,Abronia,,bigelovii,,,,,,,,,,,Heimerl,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABBO,,Abronia bolackii,,Abronia,,bolackii,,,,,,,,,,,"N.D. Atwood, S.L. Welsh & K.D. Heil",,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABCA,,Abronia carletonii,,Abronia,,carletonii,,,,,,,,,,,J.M. Coult. & Fisher,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABEL,,Abronia elliptica,,Abronia,,elliptica,,,,,,,,,,,A. Nelson,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABEL,ABFRE2,Abronia fragrans var. elliptica,,Abronia,,fragrans,,,,var.,,elliptica,,,,,Nutt. ex Hook.,(A. Nelson) M.E. Jones,,,,Abronia,,,
ABEL,ABPU2,Abronia pumila,,Abronia,,pumila,,,,,,,,,,,Rydb.,,,,,Abronia,,,
ABEL,ABRA,Abronia ramosa,,Abronia,,ramosa,,,,,,,,,,,Standl.,,,,,Abronia,,,
ABEL,ABSA3,Abronia salsa,,Abronia,,salsa,,,,,,,,,,,Rydb.,,,,,Abronia,,,
ABFR2,,Abronia fragrans,,Abronia,,fragrans,,,,,,,,,,,Nutt. ex Hook.,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABFR2,ABFRG2,Abronia fragrans var. glaucescens,,Abronia,,fragrans,,,,var.,,glaucescens,,,,,Nutt. ex Hook.,A. Nelson,,,,Abronia,,,
ABGR2,,Abronia gracilis,,Abronia,,gracilis,,,,,,,,,,,Benth.,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABIN2,,Abronia insularis,,Abronia,,insularis,,,,,,,,,,,Standl.,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABLA2,,Abronia latifolia,,Abronia,,latifolia,,,,,,,,,,,Eschsch.,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABMA5,,Abronia macrocarpa,,Abronia,,macrocarpa,,,,,,,,,,,L.A. Galloway,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABMA2,,Abronia maritima,,Abronia,,maritima,,,,,,,,,,,Nutt. ex S. Watson,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABME,,Abronia mellifera,,Abronia,,mellifera,,,,,,,,,,,Douglas ex Hook.,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABMI2,,Abronia minor,,Abronia,,minor,,,,,,,,,,,Standl.,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABNA,,Abronia nana,,Abronia,,nana,,,,,,,,,,,S. Watson,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABNAC,,Abronia nana var. covillei,,Abronia,,nana,,,,var.,,covillei,,,,,S. Watson,(Heimerl) Munz,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABNAC,ABNAC2,Abronia nana ssp. covillei,,Abronia,,nana,ssp.,,covillei,,,,,,,,S. Watson,(Heimerl) Munz,,,,Abronia,,,
ABNAH,,Abronia nana var. harrisii,,Abronia,,nana,,,,var.,,harrisii,,,,,S. Watson,S.L. Welsh,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABNAN,,Abronia nana var. nana,,Abronia,,nana,,,,var.,,nana,,,,,S. Watson,S. Watson,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABNAN,ABNAL,Abronia nana var. lanciformis,,Abronia,,nana,,,,var.,,lanciformis,,,,,S. Watson,M.E. Jones,,,,Abronia,,,
ABNE,,Abronia neurophylla,,Abronia,,neurophylla,,,,,,,,,,,Standl.,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABPO,,Abronia pogonantha,,Abronia,,pogonantha,,,,,,,,,,,Heimerl,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABTU,,Abronia turbinata,,Abronia,,turbinata,,,,,,,,,,,Torr. ex S. Watson,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABTU,ABEX,Abronia exalata,,Abronia,,exalata,,,,,,,,,,,Standl.,,,,,Abronia,,,
ABTU,ABOR2,Abronia orbiculata,,Abronia,,orbiculata,,,,,,,,,,,Standl.,,,,,Abronia,,,
ABUM,,Abronia umbellata,,Abronia,,umbellata,,,,,,,,,,,Lam.,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABUMB,,Abronia umbellata ssp. breviflora,,Abronia,,umbellata,ssp.,,breviflora,,,,,,,,Lam.,(Standl.) Munz,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABUMB,ABBR2,Abronia breviflora,,Abronia,,breviflora,,,,,,,,,,,Standl.,,,,,Abronia,,,
ABUMB,ABUMA2,Abronia umbellata ssp. acutalata,,Abronia,,umbellata,ssp.,,acutalata,,,,,,,,Lam.,(Standl.) Tillett,,,,Abronia,,,
ABUMB,ABUMA3,Abronia umbellata var. acutalata,,Abronia,,umbellata,,,,var.,,acutalata,,,,,Lam.,(Standl.) C.L. Hitchc.,,,,Abronia,,,
ABUMB,ABAC,Abronia acutalata,,Abronia,,acutalata,,,,,,,,,,,Standl.,,,,,Abronia,,,
ABUMU,,Abronia umbellata ssp. umbellata,,Abronia,,umbellata,ssp.,,umbellata,,,,,,,,Lam.,Lam.,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABUMU,ABAL2,Abronia alba,,Abronia,,alba,,,,,,,,,,,Eastw.,,,,,Abronia,,,
ABUMU,ABPL,Abronia platyphylla,,Abronia,,platyphylla,,,,,,,,,,,Standl.,,,,,Abronia,,,
ABUMU,ABUMA4,Abronia umbellata ssp. alba,,Abronia,,umbellata,ssp.,,alba,,,,,,,,Lam.,(Eastw.) Munz,,,,Abronia,,,
ABUMU,ABUMP,Abronia umbellata ssp. platyphylla,,Abronia,,umbellata,ssp.,,platyphylla,,,,,,,,Lam.,(Standl.) Munz,,,,Abronia,,,
ABUMU,ABUMV,Abronia umbellata ssp. variabilis,,Abronia,,umbellata,ssp.,,variabilis,,,,,,,,Lam.,(Standl.) Munz,,,,Abronia,,,
ABUMU,ABVA,Abronia variabilis,,Abronia,,variabilis,,,,,,,,,,,Standl.,,,,,Abronia,,,
ABVI,,Abronia villosa,,Abronia,,villosa,,,,,,,,,,,S. Watson,,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABVIA,,Abronia villosa var. aurita,,Abronia,,villosa,,,,var.,,aurita,,,,,S. Watson,(Abrams) Jeps.,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABVIA,ABPI2,Abronia pinetorum,,Abronia,,pinetorum,,,,,,,,,,,Abrams,,,,,Abronia,,,
ABVIV,,Abronia villosa var. villosa,,Abronia,,villosa,,,,var.,,villosa,,,,,S. Watson,S. Watson,,,,Abronia,Nyctaginaceae,NYCTAG,Plantae
ABROT,,Abrothallus,,Abrothallus,,,,,,,,,,,,,,,,,,Abrothallus,Uncertain Lichen Family,UNCERT,Fungi
ABBE2,,Abrothallus bertianus,,Abrothallus,,bertianus,,,,,,,,,,,De Not.,,,,,Abrothallus,Uncertain Lichen Family,UNCERT,Fungi
ABBR3,,Abrothallus bryoriarum,,Abrothallus,,bryoriarum,,,,,,,,,,,Hafellner,,,,,Abrothallus,Uncertain Lichen Family,UNCERT,Fungi
ABCE,,Abrothallus cetrariae,,Abrothallus,,cetrariae,,,,,,,,,,,Kotte,,,,,Abrothallus,Uncertain Lichen Family,UNCERT,Fungi
ABCL,,Abrothallus cladoniae,,Abrothallus,,cladoniae,,,,,,,,,,,R. Sant. & D. Hawksw.,,,,,Abrothallus,Uncertain Lichen Family,UNCERT,Fungi
ABPA5,,Abrothallus parmeliarum,,Abrothallus,,parmeliarum,,,,,,,,,,,(Sommerf.) Arnold,,,,,Abrothallus,Uncertain Lichen Family,UNCERT,Fungi
ABPA5,BUPA8,Buelliella parmeliarum,,Buelliella,,parmeliarum,,,,,,,,,,,(Sommerf.) Fink,,,,,Buelliella,,,
ABPE2,,Abrothallus peyritschii,,Abrothallus,,peyritschii,,,,,,,,,,,(Stein) Kotte,,,,,Abrothallus,Uncertain Lichen Family,UNCERT,Fungi
ABPR5,,Abrothallus prodiens,,Abrothallus,,prodiens,,,,,,,,,,,(Harm.) Diederich & Hafellner,,,,,Abrothallus,Uncertain Lichen Family,UNCERT,Fungi
ABWE,,Abrothallus welwitschii,,Abrothallus,,welwitschii,,,,,,,,,,,Tul.,,,,,Abrothallus,Uncertain Lichen Family,UNCERT,Fungi
ABRUS,,Abrus,,Abrus,,,,,,,,,,,,,,,,,,Abrus,Fabaceae,FABACE,Plantae
ABPR3,,Abrus precatorius,,Abrus,,precatorius,,,,,,,,,,,L.,,,,,Abrus,Fabaceae,FABACE,Plantae
ABPR3,ABAB2,Abrus abrus,,Abrus,,abrus,,,,,,,,,,,(L.) W. Wight,,,,,Abrus,,,
ABSCO,,Absconditella,,Absconditella,,,,,,,,,,,,,,,,,,Absconditella,Stictidaceae,STICTI,Fungi
ABSP,,Absconditella sphagnorum,,Absconditella,,sphagnorum,,,,,,,,,,,Vezda & Poelt,,,,,Absconditella,Stictidaceae,STICTI,Fungi
ABTR3,,Absconditella trivialis,,Absconditella,,trivialis,,,,,,,,,,,(Willey ex Tuck.) Vezda,,,,,Absconditella,Stictidaceae,STICTI,Fungi
ABUTI,,Abutilon,,Abutilon,,,,,,,,,,,,,,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABAB,,Abutilon abutiloides,,Abutilon,,abutiloides,,,,,,,,,,,(Jacq.) Garcke ex Hochr.,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABAB,ABAM5,Abutilon americanum,,Abutilon,,americanum,,,,,,,,,,,(L.) Sweet,,,,,Abutilon,,,
ABAB,ABJA,Abutilon jacquinii,,Abutilon,,jacquinii,,,,,,,,,,,G. Don,,,,,Abutilon,,,
ABAB,ABLI,Abutilon lignosum,,Abutilon,,lignosum,,,,,,,,,,,(Cav.) G. Don,,,,,Abutilon,,,
ABAU,,Abutilon auritum,,Abutilon,,auritum,,,,,,,,,,,(Wall. ex Link) Sweet,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABBE,,Abutilon berlandieri,,Abutilon,,berlandieri,,,,,,,,,,,A. Gray ex S. Watson,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABBE,ABCA2,Abutilon californicum,,Abutilon,,californicum,,,,,,,,,,,auct. non Benth.,,,,,Abutilon,,,
ABER,,Abutilon eremitopetalum,,Abutilon,,eremitopetalum,,,,,,,,,,,Caum,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABFR3,,Abutilon fruticosum,,Abutilon,,fruticosum,,,,,,,,,,,Guill. & Perr.,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABFR3,ABTE,Abutilon texense,,Abutilon,,texense,,,,,,,,,,,Torr. & A. Gray,,,,,Abutilon,,,
ABGL,,Abutilon glabriflorum,,Abutilon,,glabriflorum,,,,,,,,,,,Hochr. [excluded],,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABGR3,,Abutilon grandifolium,,Abutilon,,grandifolium,,,,,,,,,,,(Willd.) Sweet,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABHI,,Abutilon hirtum,,Abutilon,,hirtum,,,,,,,,,,,(Lam.) Sweet,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABHU,,Abutilon hulseanum,,Abutilon,,hulseanum,,,,,,,,,,,(Torr. & A. Gray) Torr. ex A. Gray,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABHU,ABCO2,Abutilon commutatum,,Abutilon,,commutatum,,,,,,,,,,,auct. non K. Schum.,,,,,Abutilon,,,
ABHU,ABPA4,Abutilon pauciflorum,,Abutilon,,pauciflorum,,,,,,,,,,,Sweet,,,,,Abutilon,,,
ABHY,,Abutilon hypoleucum,,Abutilon,,hypoleucum,,,,,,,,,,,A. Gray,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABIN,,Abutilon incanum,,Abutilon,,incanum,,,,,,,,,,,(Link) Sweet,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABIN,ABINI,Abutilon incanum ssp. incanum,,Abutilon,,incanum,ssp.,,incanum,,,,,,,,(Link) Sweet,(Link) Sweet,,,,Abutilon,,,
ABIN,ABINP,Abutilon incanum ssp. pringlei,,Abutilon,,incanum,ssp.,,pringlei,,,,,,,,(Link) Sweet,(Hochr.) Felger & Lowe,,,,Abutilon,,,
ABIN,ABPR4,Abutilon pringlei,,Abutilon,,pringlei,,,,,,,,,,,Hochr.,,,,,Abutilon,,,
ABIN3,,Abutilon indicum,,Abutilon,,indicum,,,,,,,,,,,(L.) Sweet,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABMA3,,Abutilon malacum,,Abutilon,,malacum,,,,,,,,,,,S. Watson,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABMA8,,Abutilon mauritianum,,Abutilon,,mauritianum,,,,,,,,,,,(Jacq.) Medik.,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABME3,,Abutilon megapotamicum,,Abutilon,,megapotamicum,,,,,,,,,,,(A. Spreng.) A. St.-Hil. & Naudin,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABME2,,Abutilon menziesii,,Abutilon,,menziesii,,,,,,,,,,,Seem.,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABMO2,,Abutilon mollicomum,,Abutilon,,mollicomum,,,,,,,,,,,(Willd.) Sweet,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABMO2,ABSO,Abutilon sonorae,,Abutilon,,sonorae,,,,,,,,,,,A. Gray,,,,,Abutilon,,,
ABPA,,Abutilon palmeri,,Abutilon,,palmeri,,,,,,,,,,,A. Gray,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABPA2,,Abutilon parishii,,Abutilon,,parishii,,,,,,,,,,,S. Watson,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABPA3,,Abutilon parvulum,,Abutilon,,parvulum,,,,,,,,,,,A. Gray,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABPE,,Abutilon permolle,,Abutilon,,permolle,,,,,,,,,,,(Willd.) Sweet,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABRE,,Abutilon reventum,,Abutilon,,reventum,,,,,,,,,,,S. Watson,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABSA2,,Abutilon sandwicense,,Abutilon,,sandwicense,,,,,,,,,,,(O. Deg.) Christoph.,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABSA2,ABSA4,Abortopetalum sandwicense,,Abortopetalum,,sandwicense,,,,,,,,,,,O. Deg.,,,,,Abortopetalum,,,
ABSA2,ABSAW,Abutilon sandwicense var. welchii,,Abutilon,,sandwicense,,,,var.,,welchii,,,,,(O. Deg.) Christoph.,Christoph.,,,,Abutilon,,,
ABTH,,Abutilon theophrasti,,Abutilon,,theophrasti,,,,,,,,,,,Medik.,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABTH,ABAB3,Abutilon abutilon,,Abutilon,,abutilon,,,,,,,,,,,(L.) Rusby,,,,,Abutilon,,,
ABTH,ABAV,Abutilon avicennae,,Abutilon,,avicennae,,,,,,,,,,,Gaertn.,,,,,Abutilon,,,
ABTH2,,Abutilon thurberi,,Abutilon,,thurberi,,,,,,,,,,,A. Gray,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABTR,,Abutilon trisulcatum,,Abutilon,,trisulcatum,,,,,,,,,,,(Jacq.) Urb.,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ABTR,ABTR2,Abutilon triquetrum,,Abutilon,,triquetrum,,,,,,,,,,,(L.) Sweet,,,,,Abutilon,,,
ABWR,,Abutilon wrightii,,Abutilon,,wrightii,,,,,,,,,,,A. Gray,,,,,Abutilon,Malvaceae,MALVAC,Plantae
ACACI,,Acacia,,Acacia,,,,,,,,,,,,,,,,,,Acacia,Fabaceae,FABACE,Plantae
ACAB2,,Acacia abyssinica,,Acacia,,abyssinica,,,,,,,,,,,Hochst. ex Benth.,,,,,Acacia,Fabaceae,FABACE,Plantae
ACABC2,,Acacia abyssinica ssp. calophylla,,Acacia,,abyssinica,ssp.,,calophylla,,,,,,,,Hochst. ex Benth.,Brenan,,,,Acacia,Fabaceae,FABACE,Plantae
ACAC7,,Acacia acinacea,,Acacia,,acinacea,,,,,,,,,,,Lindl.,,,,,Acacia,Fabaceae,FABACE,Plantae
ACAC7,ACCY3,Acacia cyclophylla,,Acacia,,cyclophylla,,,,,,,,,,,Schltdl.,,,,,Acacia,,,
ACAC8,,Acacia aciphylla,,Acacia,,aciphylla,,,,,,,,,,,Benth.,,,,,Acacia,Fabaceae,FABACE,Plantae
ACAC9,,Acacia aculeatissima,,Acacia,,aculeatissima,,,,,,,,,,,J.F. Macbr.,,,,,Acacia,Fabaceae,FABACE,Plantae
